10,107b6d3
3482834,8e0302b0
3482838,24640008
348283c,ae0402b0
3482840,3c04fc11
3482844,34849623
3482848,ac640000
348284c,3c04ff2f
3482850,3484ffff
3482854,ac640004
3482858,3c030001
348285c,431021
3482860,94520744
3482864,240200aa
3482868,12420171
348286c,24070001
3482870,261102a8
3482874,8e0202b0
3482878,24430008
348287c,ae0302b0
3482880,3c03fa00
3482884,ac430000
3482888,2403ff00
348288c,2431825
3482890,ac430004
3482894,3025
3482898,3c138040
348289c,26656610
34828a0,c101248
34828a4,2202025
34828a8,24020010
34828ac,afa20018
34828b0,afa20014
34828b4,24020040
34828b8,afa20010
34828bc,2407010f
34828c0,3025
34828c4,26656610
34828c8,c1012b0
34828cc,2202025
34828d0,240200ff
34828d4,1642001c
34828d8,3c028011
34828dc,3c02801d
34828e0,3442aa30
34828e4,8c42066c
34828e8,3c033000
34828ec,24630483
34828f0,431024
34828f4,54400140
34828f8,8e0202b0
34828fc,3c02801c
3482900,344284a0
3482904,8c430008
3482908,3c02800f
348290c,8c4213ec
3482910,54620139
3482914,8e0202b0
3482918,3c028011
348291c,3442a5d0
3482920,8c43135c
3482924,24020001
3482928,10620132
348292c,3c02800e
3482930,3442f1b0
3482934,8c420000
3482938,30420020
348293c,5440012e
3482940,8e0202b0
3482944,3c028011
3482948,3442a5d0
348294c,8c42009c
3482950,3c036000
3482954,431024
3482958,1040002a
348295c,3c028011
3482960,3442a5d0
3482964,8c420004
3482968,1440012a
348296c,3c028011
3482970,24070001
3482974,24060044
3482978,3c058040
348297c,24a56640
3482980,c101248
3482984,2202025
3482988,3c028011
348298c,3442a5d0
3482990,94420070
3482994,3042f000
3482998,24031000
348299c,5443000e
34829a0,2402000c
34829a4,24020010
34829a8,afa20018
34829ac,afa20014
34829b0,24020033
34829b4,afa20010
34829b8,2407010f
34829bc,3025
34829c0,3c058040
34829c4,24a56640
34829c8,c1012b0
34829cc,2202025
34829d0,1000000c
34829d4,3c028011
34829d8,afa20018
34829dc,afa20014
34829e0,24020035
34829e4,afa20010
34829e8,24070111
34829ec,3025
34829f0,3c058040
34829f4,24a56640
34829f8,c1012b0
34829fc,2202025
3482a00,3c028011
3482a04,3442a5d0
3482a08,9442009c
3482a0c,30422000
3482a10,1040002a
3482a14,3c028011
3482a18,3442a5d0
3482a1c,8c420004
3482a20,14400054
3482a24,3c028011
3482a28,24070001
3482a2c,24060045
3482a30,3c058040
3482a34,24a56640
3482a38,c101248
3482a3c,2202025
3482a40,3c028011
3482a44,3442a5d0
3482a48,94420070
3482a4c,3042f000
3482a50,24032000
3482a54,5443000e
3482a58,2402000c
3482a5c,24020010
3482a60,afa20018
3482a64,afa20014
3482a68,24020040
3482a6c,afa20010
3482a70,24070102
3482a74,3025
3482a78,3c058040
3482a7c,24a56640
3482a80,c1012b0
3482a84,2202025
3482a88,1000000c
3482a8c,3c028011
3482a90,afa20018
3482a94,afa20014
3482a98,24020042
3482a9c,afa20010
3482aa0,24070104
3482aa4,3025
3482aa8,3c058040
3482aac,24a56640
3482ab0,c1012b0
3482ab4,2202025
3482ab8,3c028011
3482abc,3442a5d0
3482ac0,9442009c
3482ac4,30424000
3482ac8,1040002a
3482acc,3c028011
3482ad0,3442a5d0
3482ad4,8c420004
3482ad8,14400026
3482adc,3c028011
3482ae0,24070001
3482ae4,24060046
3482ae8,3c058040
3482aec,24a56640
3482af0,c101248
3482af4,2202025
3482af8,3c028011
3482afc,3442a5d0
3482b00,94420070
3482b04,3042f000
3482b08,24033000
3482b0c,5443000e
3482b10,2402000c
3482b14,24020010
3482b18,afa20018
3482b1c,afa20014
3482b20,24020040
3482b24,afa20010
3482b28,2407011b
3482b2c,3025
3482b30,3c058040
3482b34,24a56640
3482b38,c1012b0
3482b3c,2202025
3482b40,1000000c
3482b44,3c028011
3482b48,afa20018
3482b4c,afa20014
3482b50,24020042
3482b54,afa20010
3482b58,2407011d
3482b5c,3025
3482b60,3c058040
3482b64,24a56640
3482b68,c1012b0
3482b6c,2202025
3482b70,3c028011
3482b74,3442a5d0
3482b78,9442009c
3482b7c,30420010
3482b80,1040002b
3482b84,3c028011
3482b88,3442a5d0
3482b8c,8c430004
3482b90,24020001
3482b94,14620055
3482b98,3c028011
3482b9c,24070001
3482ba0,2406003e
3482ba4,3c058040
3482ba8,24a56640
3482bac,c101248
3482bb0,2202025
3482bb4,3c028011
3482bb8,3442a5d0
3482bbc,94420070
3482bc0,304200f0
3482bc4,24030010
3482bc8,5443000e
3482bcc,2402000c
3482bd0,24020010
3482bd4,afa20018
3482bd8,afa20014
3482bdc,24020040
3482be0,afa20010
3482be4,24070102
3482be8,3025
3482bec,3c058040
3482bf0,24a56640
3482bf4,c1012b0
3482bf8,2202025
3482bfc,1000000c
3482c00,3c028011
3482c04,afa20018
3482c08,afa20014
3482c0c,24020042
3482c10,afa20010
3482c14,24070104
3482c18,3025
3482c1c,3c058040
3482c20,24a56640
3482c24,c1012b0
3482c28,2202025
3482c2c,3c028011
3482c30,3442a5d0
3482c34,9442009c
3482c38,30420020
3482c3c,1040002b
3482c40,3c028011
3482c44,3442a5d0
3482c48,8c430004
3482c4c,24020001
3482c50,14620026
3482c54,3c028011
3482c58,24070001
3482c5c,2406003f
3482c60,3c058040
3482c64,24a56640
3482c68,c101248
3482c6c,2202025
3482c70,3c028011
3482c74,3442a5d0
3482c78,94420070
3482c7c,304200f0
3482c80,24030020
3482c84,5443000e
3482c88,2402000c
3482c8c,24020010
3482c90,afa20018
3482c94,afa20014
3482c98,24020040
3482c9c,afa20010
3482ca0,2407011b
3482ca4,3025
3482ca8,3c058040
3482cac,24a56640
3482cb0,c1012b0
3482cb4,2202025
3482cb8,1000000c
3482cbc,3c028011
3482cc0,afa20018
3482cc4,afa20014
3482cc8,24020042
3482ccc,afa20010
3482cd0,2407011d
3482cd4,3025
3482cd8,3c058040
3482cdc,24a56640
3482ce0,c1012b0
3482ce4,2202025
3482ce8,3c028011
3482cec,3442a5d0
3482cf0,8043007b
3482cf4,2402ffff
3482cf8,1062002a
3482cfc,240200ff
3482d00,16420017
3482d04,24070001
3482d08,3c02801c
3482d0c,344284a0
3482d10,3c030001
3482d14,431021
3482d18,94420934
3482d1c,5440002e
3482d20,8e0202b0
3482d24,3c02801c
3482d28,344284a0
3482d2c,431021
3482d30,90420758
3482d34,54400028
3482d38,8e0202b0
3482d3c,3c02801d
3482d40,3442aa30
3482d44,8c42066c
3482d48,3c0308a0
3482d4c,24630800
3482d50,431024
3482d54,54400020
3482d58,8e0202b0
3482d5c,24070001
3482d60,3c028011
3482d64,3442a5d0
3482d68,8046007b
3482d6c,3c128040
3482d70,26456640
3482d74,c101248
3482d78,2202025
3482d7c,2402000c
3482d80,afa20018
3482d84,afa20014
3482d88,2402004d
3482d8c,afa20010
3482d90,24070111
3482d94,3025
3482d98,26456640
3482d9c,c1012b0
3482da0,2202025
3482da4,8e0202b0
3482da8,24430008
3482dac,ae0302b0
3482db0,3c03e700
3482db4,ac430000
3482db8,ac400004
3482dbc,8fbf0034
3482dc0,8fb30030
3482dc4,8fb2002c
3482dc8,8fb10028
3482dcc,8fb00024
3482dd0,3e00008
3482dd4,27bd0038
3482dd8,24430008
3482ddc,ae0302b0
3482de0,3c03fa00
3482de4,ac430000
3482de8,2403ff46
3482dec,1000ffdb
3482df0,ac430004
3482df4,8e0202b0
3482df8,24430008
3482dfc,ae0302b0
3482e00,3c03fa00
3482e04,ac430000
3482e08,2403ff46
3482e0c,1000fecd
3482e10,ac430004
3482e14,3442a5d0
3482e18,9442009c
3482e1c,30422000
3482e20,1440ff54
3482e24,3c028011
3482e28,1000ff25
3482e2c,3442a5d0
3482e30,261102a8
3482e34,8e0202b0
3482e38,24430008
3482e3c,ae0302b0
3482e40,3c03fa00
3482e44,ac430000
3482e48,2403ffff
3482e4c,ac430004
3482e50,3025
3482e54,3c128040
3482e58,26456610
3482e5c,c101248
3482e60,2202025
3482e64,24020010
3482e68,afa20018
3482e6c,afa20014
3482e70,24020040
3482e74,afa20010
3482e78,2407010f
3482e7c,3025
3482e80,26456610
3482e84,c1012b0
3482e88,2202025
3482e8c,1000fe93
3482e90,241200ff
3482e94,3e00008
3482e9c,3c028040
3482ea0,8c42763c
3482ea4,10400280
3482ea8,3c02801c
3482eac,344284a0
3482eb0,3c030001
3482eb4,431021
3482eb8,94430934
3482ebc,24020006
3482ec0,14620279
3482ec4,3c02801c
3482ec8,344284a0
3482ecc,3c030001
3482ed0,431021
3482ed4,94420948
3482ed8,14400273
3482edc,3c02801c
3482ee0,344284a0
3482ee4,431021
3482ee8,94420944
3482eec,1440026e
3482ef0,3c02801c
3482ef4,344284a0
3482ef8,84420014
3482efc,441026a
3482f04,27bdff90
3482f08,afbf006c
3482f0c,afbe0068
3482f10,afb70064
3482f14,afb60060
3482f18,afb5005c
3482f1c,afb40058
3482f20,afb30054
3482f24,afb20050
3482f28,afb1004c
3482f2c,afb00048
3482f30,8c820004
3482f34,24430008
3482f38,ac830008
3482f3c,3c03de00
3482f40,ac430000
3482f44,3c038040
3482f48,246365e8
3482f4c,ac430004
3482f50,3c028011
3482f54,3442a5d0
3482f58,94540f2e
3482f5c,3c028040
3482f60,8c42766c
3482f64,50400005
3482f68,24080001
3482f6c,32880001
3482f70,14a042
3482f74,10000002
3482f78,32940001
3482f7c,24140001
3482f80,3c028040
3482f84,8c557678
3482f88,12a00007
3482f8c,2a01825
3482f90,3c028040
3482f94,94436624
3482f98,31040
3482f9c,431021
3482fa0,21040
3482fa4,24430001
3482fa8,3c028040
3482fac,94426624
3482fb0,210c0
3482fb4,24420057
3482fb8,431021
3482fbc,24030140
3482fc0,621823
3482fc4,38fc2
3482fc8,2238821
3482fcc,118843
3482fd0,26230001
3482fd4,afa30038
3482fd8,8c830008
3482fdc,24650008
3482fe0,ac850008
3482fe4,3c05fcff
3482fe8,34a5ffff
3482fec,ac650000
3482ff0,3c05fffd
3482ff4,34a5f6fb
3482ff8,ac650004
3482ffc,8c830008
3483000,24650008
3483004,ac850008
3483008,3c05fa00
348300c,ac650000
3483010,240500d0
3483014,ac650004
3483018,511021
348301c,21380
3483020,3c0300ff
3483024,3463f000
3483028,431024
348302c,3c05e400
3483030,24a5039c
3483034,451025
3483038,afa20020
348303c,111380
3483040,431024
3483044,34420024
3483048,afa20024
348304c,3c02e100
3483050,afa20028
3483054,afa0002c
3483058,3c02f100
348305c,afa20030
3483060,3c020400
3483064,24420400
3483068,afa20034
348306c,27a20020
3483070,27a90038
3483074,8c830008
3483078,24650008
348307c,ac850008
3483080,8c470004
3483084,8c460000
3483088,ac670004
348308c,24420008
3483090,1522fff8
3483094,ac660000
3483098,808025
348309c,8c820008
34830a0,24430008
34830a4,ac830008
34830a8,3c03e700
34830ac,ac430000
34830b0,ac400004
34830b4,8c820008
34830b8,24430008
34830bc,ac830008
34830c0,3c03fc11
34830c4,34639623
34830c8,ac430000
34830cc,3c03ff2f
34830d0,3463ffff
34830d4,1100004c
34830d8,ac430004
34830dc,3c058040
34830e0,24a56650
34830e4,94a70008
34830e8,c101248
34830ec,3025
34830f0,3c028040
34830f4,8c427640
34830f8,18400043
34830fc,3c028040
3483100,3c138040
3483104,26736334
3483108,9025
348310c,3c1e8040
3483110,3c168040
3483114,26d66310
3483118,24426320
348311c,afa2003c
3483120,3c028040
3483124,24426650
3483128,afa20040
348312c,3c178040
3483130,8fc27670
3483134,5040000b
3483138,92620000
348313c,92630000
3483140,3c028011
3483144,3442a5d0
3483148,431021
348314c,904200a8
3483150,21042
3483154,30420001
3483158,50400027
348315c,26520001
3483160,92620000
3483164,561021
3483168,80460000
348316c,28c20003
3483170,54400021
3483174,26520001
3483178,24c6fffd
348317c,61840
3483180,661821
3483184,8fa2003c
3483188,621821
348318c,90620000
3483190,21600
3483194,90640002
3483198,42200
348319c,441025
34831a0,90630001
34831a4,31c00
34831a8,431025
34831ac,344200ff
34831b0,8e030008
34831b4,24640008
34831b8,ae040008
34831bc,3c04fa00
34831c0,ac640000
34831c4,ac620004
34831c8,24020010
34831cc,afa20018
34831d0,afa20014
34831d4,121100
34831d8,521021
34831dc,2442000a
34831e0,afa20010
34831e4,8fa70038
34831e8,8fa50040
34831ec,c1012b0
34831f0,2002025
34831f4,26520001
34831f8,8ee27640
34831fc,242102a
3483200,1440ffcb
3483204,2673000c
3483208,8e020008
348320c,24430008
3483210,ae030008
3483214,3c03fa00
3483218,ac430000
348321c,2403ffff
3483220,12800035
3483224,ac430004
3483228,3c058040
348322c,24a56660
3483230,94a70008
3483234,3025
3483238,c101248
348323c,2002025
3483240,3c028040
3483244,8c427640
3483248,18400195
348324c,3c028040
3483250,3c138040
3483254,26736334
3483258,9025
348325c,3c178040
3483260,3c148040
3483264,26946310
3483268,24426660
348326c,afa2003c
3483270,3c1e8011
3483274,37dea5d0
3483278,3c168040
348327c,8ee27670
3483280,10400008
3483284,92620000
3483288,3c21021
348328c,904200a8
3483290,21042
3483294,30420001
3483298,50400013
348329c,26520001
34832a0,92620000
34832a4,541021
34832a8,80460000
34832ac,2cc20003
34832b0,5040000d
34832b4,26520001
34832b8,24020010
34832bc,afa20018
34832c0,afa20014
34832c4,121100
34832c8,521021
34832cc,2442000a
34832d0,afa20010
34832d4,8fa70038
34832d8,8fa5003c
34832dc,c1012b0
34832e0,2002025
34832e4,26520001
34832e8,8ec27640
34832ec,242102a
34832f0,1440ffe2
34832f4,2673000c
34832f8,3c028040
34832fc,8c427640
3483300,18400010
3483304,26310012
3483308,3c128040
348330c,26526336
3483310,2414000b
3483314,9825
3483318,3c168040
348331c,2803025
3483320,2202825
3483324,c101800
3483328,2402025
348332c,26730001
3483330,2652000c
3483334,8ec27640
3483338,262102a
348333c,1440fff7
3483340,26940011
3483344,3c028040
3483348,94426624
348334c,210c0
3483350,24420001
3483354,518821
3483358,24070001
348335c,24060011
3483360,3c058040
3483364,24a56630
3483368,c101248
348336c,2002025
3483370,3c028040
3483374,8c427640
3483378,5840002c
348337c,263e0011
3483380,3c138040
3483384,26736334
3483388,9025
348338c,260a025
3483390,3c178011
3483394,36f7a5d0
3483398,3c168040
348339c,121040
34833a0,521021
34833a4,21080
34833a8,541021
34833ac,80420001
34833b0,4430019
34833b4,26520001
34833b8,92620000
34833bc,2e21021
34833c0,904200bc
34833c4,21e00
34833c8,31e03
34833cc,2863000a
34833d0,50600001
34833d4,24020009
34833d8,24033000
34833dc,a7a30020
34833e0,401825
34833e4,21600
34833e8,21603
34833ec,4420001
34833f0,1825
34833f4,24630030
34833f8,a3a30020
34833fc,123100
3483400,d23021
3483404,24c6000b
3483408,2202825
348340c,c101800
3483410,27a40020
3483414,26520001
3483418,8ec27640
348341c,242102a
3483420,1440ffde
3483424,2673000c
3483428,263e0011
348342c,24070001
3483430,2406000e
3483434,3c058040
3483438,24a56630
348343c,c101248
3483440,2002025
3483444,3c028040
3483448,8c427640
348344c,1840002c
3483450,3c028040
3483454,3c138040
3483458,26736334
348345c,9025
3483460,2417000d
3483464,260a025
3483468,24426630
348346c,afa20038
3483470,3c168040
3483474,92630000
3483478,50770001
348347c,2403000a
3483480,121040
3483484,521021
3483488,21080
348348c,541021
3483490,90420001
3483494,30420040
3483498,50400015
348349c,26520001
34834a0,3c028011
34834a4,3442a5d0
34834a8,431021
34834ac,904200a8
34834b0,30420001
34834b4,5040000e
34834b8,26520001
34834bc,24020010
34834c0,afa20018
34834c4,afa20014
34834c8,121100
34834cc,521021
34834d0,2442000a
34834d4,afa20010
34834d8,3c03825
34834dc,3025
34834e0,8fa50038
34834e4,c1012b0
34834e8,2002025
34834ec,26520001
34834f0,8ec27640
34834f4,242102a
34834f8,1440ffde
34834fc,2673000c
3483500,24070001
3483504,2406000a
3483508,3c058040
348350c,24a56630
3483510,c101248
3483514,2002025
3483518,3c028040
348351c,8c427640
3483520,58400028
3483524,263e0022
3483528,9025
348352c,3c138040
3483530,26736334
3483534,3c168011
3483538,3c178040
348353c,26f76630
3483540,3c148040
3483544,121040
3483548,521021
348354c,21080
3483550,531021
3483554,90420001
3483558,30420020
348355c,50400014
3483560,26520001
3483564,36c2a5d0
3483568,8c4200a4
348356c,3c030040
3483570,431024
3483574,5040000e
3483578,26520001
348357c,24020010
3483580,afa20018
3483584,afa20014
3483588,121100
348358c,521021
3483590,2442000a
3483594,afa20010
3483598,3c03825
348359c,3025
34835a0,2e02825
34835a4,c1012b0
34835a8,2002025
34835ac,26520001
34835b0,8e827640
34835b4,242102a
34835b8,1440ffe3
34835bc,121040
34835c0,263e0022
34835c4,24070001
34835c8,24060010
34835cc,3c058040
34835d0,24a56630
34835d4,c101248
34835d8,2002025
34835dc,3c028040
34835e0,8c427640
34835e4,1840002a
34835e8,3c138040
34835ec,26736334
34835f0,9025
34835f4,260a025
34835f8,3c178011
34835fc,3c028040
3483600,24426630
3483604,afa20038
3483608,3c168040
348360c,121040
3483610,521021
3483614,21080
3483618,541021
348361c,90420001
3483620,30420010
3483624,50400016
3483628,26520001
348362c,36e2a5d0
3483630,92630000
3483634,431021
3483638,904200a8
348363c,21082
3483640,30420001
3483644,5040000e
3483648,26520001
348364c,24020010
3483650,afa20018
3483654,afa20014
3483658,121100
348365c,521021
3483660,2442000a
3483664,afa20010
3483668,3c03825
348366c,3025
3483670,8fa50038
3483674,c1012b0
3483678,2002025
348367c,26520001
3483680,8ec27640
3483684,242102a
3483688,1440ffe0
348368c,2673000c
3483690,263e0033
3483694,24070001
3483698,2406000f
348369c,3c058040
34836a0,24a56630
34836a4,c101248
34836a8,2002025
34836ac,3c028040
34836b0,8c427640
34836b4,18400060
34836b8,3c138040
34836bc,26736334
34836c0,9025
34836c4,260a025
34836c8,3c178011
34836cc,3c028040
34836d0,24426630
34836d4,afa20038
34836d8,3c168040
34836dc,121040
34836e0,521021
34836e4,21080
34836e8,541021
34836ec,90420001
34836f0,30420010
34836f4,50400016
34836f8,26520001
34836fc,36e2a5d0
3483700,92630000
3483704,431021
3483708,904200a8
348370c,21042
3483710,30420001
3483714,5040000e
3483718,26520001
348371c,24020010
3483720,afa20018
3483724,afa20014
3483728,121100
348372c,521021
3483730,2442000a
3483734,afa20010
3483738,3c03825
348373c,3025
3483740,8fa50038
3483744,c1012b0
3483748,2002025
348374c,26520001
3483750,8ec27640
3483754,242102a
3483758,1440ffe0
348375c,2673000c
3483760,12a00035
3483764,3c028040
3483768,8c427640
348376c,18400032
3483770,3c138040
3483774,26736334
3483778,2414000b
348377c,9025
3483780,3c178040
3483784,3c168040
3483788,26d676c8
348378c,3c158040
3483790,26b562c8
3483794,3c028040
3483798,244262cc
348379c,afa20038
34837a0,3c1e8040
34837a4,8ee27674
34837a8,50400014
34837ac,92620000
34837b0,121040
34837b4,521021
34837b8,21080
34837bc,27c36334
34837c0,431021
34837c4,90420001
34837c8,30420010
34837cc,5040000b
34837d0,92620000
34837d4,92630000
34837d8,3c028011
34837dc,3442a5d0
34837e0,431021
34837e4,904200a8
34837e8,21082
34837ec,30420001
34837f0,5040000b
34837f4,26520001
34837f8,92620000
34837fc,561021
3483800,90420000
3483804,14400002
3483808,2a02025
348380c,8fa40038
3483810,2803025
3483814,c101800
3483818,26250044
348381c,26520001
3483820,26940011
3483824,3c028040
3483828,8c427640
348382c,242102a
3483830,1440ffdc
3483834,2673000c
3483838,c10182a
348383c,2002025
3483840,8e020008
3483844,24430008
3483848,ae030008
348384c,3c03e900
3483850,ac430000
3483854,ac400004
3483858,8e020008
348385c,24430008
3483860,ae030008
3483864,3c03df00
3483868,ac430000
348386c,ac400004
3483870,8fbf006c
3483874,8fbe0068
3483878,8fb70064
348387c,8fb60060
3483880,8fb5005c
3483884,8fb40058
3483888,8fb30054
348388c,8fb20050
3483890,8fb1004c
3483894,8fb00048
3483898,3e00008
348389c,27bd0070
34838a0,1000fea8
34838a4,26310012
34838a8,3e00008
34838b0,2ca20007
34838b4,10400026
34838b8,51080
34838bc,3c058040
34838c0,24a5627c
34838c4,a22821
34838c8,8ca20000
34838cc,400008
34838d4,90820000
34838d8,44820000
34838dc,3e00008
34838e0,46800020
34838e4,80820000
34838e8,44820000
34838ec,3e00008
34838f0,46800020
34838f4,94820000
34838f8,44820000
34838fc,3e00008
3483900,46800020
3483904,84820000
3483908,44820000
348390c,3e00008
3483910,46800020
3483914,8c820000
3483918,44820000
348391c,4410004
3483920,46800021
3483924,3c028040
3483928,d44262d8
348392c,46220000
3483930,3e00008
3483934,46200020
3483938,8c820000
348393c,44820000
3483940,3e00008
3483944,46800020
3483948,3e00008
348394c,c4800000
3483950,3e00008
3483958,44860000
348395c,2ca20007
3483960,10400043
3483964,51080
3483968,3c058040
348396c,24a56298
3483970,a22821
3483974,8ca20000
3483978,400008
3483980,3c028040
3483984,c44262e8
3483988,4600103e
3483990,45030005
3483994,46020001
3483998,4600000d
348399c,44020000
34839a0,3e00008
34839a4,a0820000
34839a8,4600000d
34839ac,44020000
34839b0,3c038000
34839b4,431025
34839b8,3e00008
34839bc,a0820000
34839c0,4600000d
34839c4,44020000
34839c8,3e00008
34839cc,a0820000
34839d0,3c028040
34839d4,c44262e8
34839d8,4600103e
34839e0,45030005
34839e4,46020001
34839e8,4600000d
34839ec,44020000
34839f0,3e00008
34839f4,a4820000
34839f8,4600000d
34839fc,44020000
3483a00,3c038000
3483a04,431025
3483a08,3e00008
3483a0c,a4820000
3483a10,4600000d
3483a14,44020000
3483a18,3e00008
3483a1c,a4820000
3483a20,3c028040
3483a24,c44262e8
3483a28,4600103e
3483a30,45030005
3483a34,46020001
3483a38,4600000d
3483a3c,44020000
3483a40,3e00008
3483a44,ac820000
3483a48,4600000d
3483a4c,44020000
3483a50,3c038000
3483a54,431025
3483a58,3e00008
3483a5c,ac820000
3483a60,4600000d
3483a64,3e00008
3483a68,e4800000
3483a6c,ac860000
3483a70,3e00008
3483a78,44860000
3483a7c,44801000
3483a84,46020032
3483a8c,45030011
3483a90,46007006
3483a94,460e603c
3483a9c,45000007
3483aa0,460c0000
3483aa4,4600703c
3483aac,45000009
3483ab4,3e00008
3483ab8,46007006
3483abc,460e003c
3483ac4,45000003
3483acc,3e00008
3483ad0,46007006
3483ad4,3e00008
3483adc,27bdffc8
3483ae0,afbf0034
3483ae4,afbe0030
3483ae8,afb7002c
3483aec,afb60028
3483af0,afb50024
3483af4,afb40020
3483af8,afb3001c
3483afc,afb20018
3483b00,afb10014
3483b04,afb00010
3483b08,3c028040
3483b0c,944563d2
3483b10,10a00011
3483b14,3c028040
3483b18,3c04801d
3483b1c,3c028008
3483b20,24421628
3483b24,40f809
3483b28,34849c44
3483b2c,4410008
3483b30,3c028040
3483b34,944563d2
3483b38,3c04801d
3483b3c,3c028008
3483b40,244212f0
3483b44,40f809
3483b48,34849c44
3483b4c,3c028040
3483b50,a44063d2
3483b54,3c028040
3483b58,944263d4
3483b5c,1040000c
3483b60,3c108040
3483b64,3c06801c
3483b68,34c684a0
3483b6c,3c058040
3483b70,24a563d4
3483b74,3c028002
3483b78,244255c4
3483b7c,40f809
3483b80,24c41c24
3483b84,3c028040
3483b88,a44063d4
3483b8c,3c108040
3483b90,261063e4
3483b94,3c158040
3483b98,26b565a4
3483b9c,24160001
3483ba0,24170003
3483ba4,3c1e8000
3483ba8,8e120010
3483bac,12400022
3483bb0,2008825
3483bb4,8e130000
3483bb8,8e14000c
3483bbc,2802825
3483bc0,c100e2c
3483bc4,2602025
3483bc8,56560005
3483bcc,c6020014
3483bd0,e6000018
3483bd4,24020002
3483bd8,1000000e
3483bdc,ae020010
3483be0,46001032
3483be8,45020001
3483bec,e6000018
3483bf0,56570009
3483bf4,8e260008
3483bf8,8e260008
3483bfc,de3026
3483c00,c62e0018
3483c04,c100e9e
3483c08,46000306
3483c0c,10000006
3483c10,e6200014
3483c14,8e260008
3483c18,c62e0004
3483c1c,c100e9e
3483c20,46000306
3483c24,e6200014
3483c28,44060000
3483c2c,2802825
3483c30,c100e56
3483c34,2602025
3483c38,2610001c
3483c3c,5615ffdb
3483c40,8e120010
3483c44,8fbf0034
3483c48,8fbe0030
3483c4c,8fb7002c
3483c50,8fb60028
3483c54,8fb50024
3483c58,8fb40020
3483c5c,8fb3001c
3483c60,8fb20018
3483c64,8fb10014
3483c68,8fb00010
3483c6c,3e00008
3483c70,27bd0038
3483c74,27bdff98
3483c78,afbf0064
3483c7c,afbe0060
3483c80,afb7005c
3483c84,afb60058
3483c88,afb50054
3483c8c,afb40050
3483c90,afb3004c
3483c94,afb20048
3483c98,afb10044
3483c9c,afb00040
3483ca0,afa40068
3483ca4,3c02801c
3483ca8,344284a0
3483cac,8c500000
3483cb0,260202b8
3483cb4,afa20038
3483cb8,8e0202c0
3483cbc,24430008
3483cc0,ae0302c0
3483cc4,3c03de00
3483cc8,ac430000
3483ccc,3c038040
3483cd0,246365e8
3483cd4,ac430004
3483cd8,8e0202c0
3483cdc,24430008
3483ce0,ae0302c0
3483ce4,3c03e700
3483ce8,ac430000
3483cec,ac400004
3483cf0,8e0202c0
3483cf4,24430008
3483cf8,ae0302c0
3483cfc,3c03fc11
3483d00,34639623
3483d04,ac430000
3483d08,3c03ff2f
3483d0c,3463ffff
3483d10,ac430004
3483d14,8e0202c0
3483d18,24430008
3483d1c,ae0302c0
3483d20,3c03fa00
3483d24,ac430000
3483d28,2403ffff
3483d2c,ac430004
3483d30,3c028040
3483d34,8c52767c
3483d38,24110054
3483d3c,3c168040
3483d40,26d665a4
3483d44,3c158040
3483d48,26b57644
3483d4c,24140018
3483d50,241e000c
3483d54,241700f4
3483d58,3242001f
3483d5c,21040
3483d60,129143
3483d64,561021
3483d68,90430000
3483d6c,31880
3483d70,751821
3483d74,8c730000
3483d78,24070001
3483d7c,90460001
3483d80,2602825
3483d84,c101248
3483d88,8fa40038
3483d8c,afb40018
3483d90,afb40014
3483d94,afbe0010
3483d98,2203825
3483d9c,3025
3483da0,2602825
3483da4,c1012b0
3483da8,8fa40038
3483dac,26310020
3483db0,5637ffea
3483db4,3242001f
3483db8,1000000c
3483dbc,8e0202c0
3483dc0,8e0302c0
3483dc4,24640008
3483dc8,ae0402c0
3483dcc,8c450004
3483dd0,8c440000
3483dd4,ac650004
3483dd8,24420008
3483ddc,1446fff8
3483de0,ac640000
3483de4,10000025
3483de8,8fbf0064
3483dec,24430008
3483df0,ae0302c0
3483df4,3c03e700
3483df8,ac430000
3483dfc,ac400004
3483e00,8e0202c0
3483e04,24430008
3483e08,ae0302c0
3483e0c,3c03fcff
3483e10,3463ffff
3483e14,ac430000
3483e18,3c03fffd
3483e1c,3463f6fb
3483e20,ac430004
3483e24,8e0202c0
3483e28,24430008
3483e2c,ae0302c0
3483e30,3c03fa00
3483e34,ac430000
3483e38,93a3006b
3483e3c,ac430004
3483e40,3c02e450
3483e44,244203c0
3483e48,afa20020
3483e4c,afa00024
3483e50,3c02e100
3483e54,afa20028
3483e58,afa0002c
3483e5c,3c02f100
3483e60,afa20030
3483e64,3c020400
3483e68,24420400
3483e6c,afa20034
3483e70,27a20020
3483e74,1000ffd2
3483e78,27a60038
3483e7c,8fbe0060
3483e80,8fb7005c
3483e84,8fb60058
3483e88,8fb50054
3483e8c,8fb40050
3483e90,8fb3004c
3483e94,8fb20048
3483e98,8fb10044
3483e9c,8fb00040
3483ea0,3e00008
3483ea4,27bd0068
3483ea8,3c028040
3483eac,90427680
3483eb0,1040000e
3483eb4,3c028011
3483eb8,3442a5d0
3483ebc,8c430000
3483ec0,24020517
3483ec4,14620009
3483ec8,3c028011
3483ecc,3442a5d0
3483ed0,24030140
3483ed4,a4431424
3483ed8,90440032
3483edc,41840
3483ee0,641821
3483ee4,31900
3483ee8,a0430033
3483eec,3e00008
3483ef4,27bdffe8
3483ef8,afbf0014
3483efc,3c028040
3483f00,8c4276b0
