10,107b6d3
3482fd0,8c556f74
3482fd4,12a00007
3482fd8,2a01825
3482fdc,3c028040
3482fe0,94435f54
3482fe4,31040
3482fe8,431021
3482fec,21040
3482ff0,24430001
3482ff4,3c028040
3482ff8,94425f54
3482ffc,210c0
3483000,24420057
3483004,431021
3483008,24030140
348300c,621823
3483010,38fc2
3483014,2238821
3483018,118843
348301c,26230001
3483020,afa30038
3483024,8c830008
3483028,24650008
348302c,ac850008
3483030,3c05fcff
3483034,34a5ffff
3483038,ac650000
348303c,3c05fffd
3483040,34a5f6fb
3483044,ac650004
3483048,8c830008
348304c,24650008
3483050,ac850008
3483054,3c05fa00
3483058,ac650000
348305c,240500d0
3483060,ac650004
3483064,511021
3483068,21380
348306c,3c0300ff
3483070,3463f000
3483074,431024
3483078,3c05e400
348307c,24a5039c
3483080,451025
3483084,afa20020
3483088,111380
348308c,431024
3483090,34420024
3483094,afa20024
3483098,3c02e100
348309c,afa20028
34830a0,afa0002c
34830a4,3c02f100
34830a8,afa20030
34830ac,3c020400
34830b0,24420400
34830b4,afa20034
34830b8,27a20020
34830bc,27a90038
34830c0,8c830008
34830c4,24650008
34830c8,ac850008
34830cc,8c470004
34830d0,8c460000
34830d4,ac670004
34830d8,24420008
34830dc,1522fff8
34830e0,ac660000
34830e4,808025
34830e8,8c820008
34830ec,24430008
34830f0,ac830008
34830f4,3c03e700
34830f8,ac430000
34830fc,ac400004
3483100,8c820008
3483104,24430008
3483108,ac830008
348310c,3c03fc11
3483110,34639623
3483114,ac430000
3483118,3c03ff2f
348311c,3463ffff
3483120,1100004c
3483124,ac430004
3483128,3c058040
348312c,24a55f80
3483130,94a70008
3483134,c10116a
3483138,3025
348313c,3c028040
3483140,8c426f5c
3483144,18400043
3483148,3c028040
348314c,3c138040
3483150,26735e3c
3483154,9025
3483158,3c1e8040
348315c,3c168040
3483160,26d65e18
3483164,24425e28
3483168,afa2003c
348316c,3c028040
3483170,24425f80
3483174,afa20040
3483178,3c178040
348317c,8fc26f6c
3483180,5040000b
3483184,92620000
3483188,92630000
348318c,3c028011
3483190,3442a5d0
3483194,431021
3483198,904200a8
348319c,21042
34831a0,30420001
34831a4,50400027
34831a8,26520001
34831ac,92620000
34831b0,561021
34831b4,80460000
34831b8,28c20003
34831bc,54400021
34831c0,26520001
34831c4,24c6fffd
34831c8,61840
34831cc,661821
34831d0,8fa2003c
34831d4,621821
34831d8,90620000
34831dc,21600
34831e0,90640002
34831e4,42200
34831e8,441025
34831ec,90630001
34831f0,31c00
34831f4,431025
34831f8,344200ff
34831fc,8e030008
3483200,24640008
3483204,ae040008
3483208,3c04fa00
348320c,ac640000
3483210,ac620004
3483214,24020010
3483218,afa20018
348321c,afa20014
3483220,121100
3483224,521021
3483228,2442000a
348322c,afa20010
3483230,8fa70038
3483234,8fa50040
3483238,c1011d2
348323c,2002025
3483240,26520001
3483244,8ee26f5c
3483248,242102a
348324c,1440ffcb
3483250,2673000c
3483254,8e020008
3483258,24430008
348325c,ae030008
3483260,3c03fa00
3483264,ac430000
3483268,2403ffff
348326c,12800035
3483270,ac430004
3483274,3c058040
3483278,24a55f90
348327c,94a70008
3483280,3025
3483284,c10116a
3483288,2002025
348328c,3c028040
3483290,8c426f5c
3483294,18400195
3483298,3c028040
348329c,3c138040
34832a0,26735e3c
34832a4,9025
34832a8,3c178040
34832ac,3c148040
34832b0,26945e18
34832b4,24425f90
34832b8,afa2003c
34832bc,3c1e8011
34832c0,37dea5d0
34832c4,3c168040
34832c8,8ee26f6c
34832cc,10400008
34832d0,92620000
34832d4,3c21021
34832d8,904200a8
34832dc,21042
34832e0,30420001
34832e4,50400013
34832e8,26520001
34832ec,92620000
34832f0,541021
34832f4,80460000
34832f8,2cc20003
34832fc,5040000d
3483300,26520001
3483304,24020010
3483308,afa20018
348330c,afa20014
3483310,121100
3483314,521021
3483318,2442000a
348331c,afa20010
3483320,8fa70038
3483324,8fa5003c
3483328,c1011d2
348332c,2002025
3483330,26520001
3483334,8ec26f5c
3483338,242102a
348333c,1440ffe2
3483340,2673000c
3483344,3c028040
3483348,8c426f5c
348334c,18400010
3483350,26310012
3483354,3c128040
3483358,26525e3e
348335c,2414000b
3483360,9825
3483364,3c168040
3483368,2803025
348336c,2202825
3483370,c1016d4
3483374,2402025
3483378,26730001
348337c,2652000c
3483380,8ec26f5c
3483384,262102a
3483388,1440fff7
348338c,26940011
3483390,3c028040
3483394,94425f54
3483398,210c0
348339c,24420001
34833a0,518821
34833a4,24070001
34833a8,24060011
34833ac,3c058040
34833b0,24a55f60
34833b4,c10116a
34833b8,2002025
34833bc,3c028040
34833c0,8c426f5c
34833c4,5840002c
34833c8,263e0011
34833cc,3c138040
34833d0,26735e3c
34833d4,9025
34833d8,260a025
34833dc,3c178011
34833e0,36f7a5d0
34833e4,3c168040
34833e8,121040
34833ec,521021
34833f0,21080
34833f4,541021
34833f8,80420001
34833fc,4430019
3483400,26520001
3483404,92620000
3483408,2e21021
348340c,904200bc
3483410,21e00
3483414,31e03
3483418,2863000a
348341c,50600001
3483420,24020009
3483424,24033000
3483428,a7a30020
348342c,401825
3483430,21600
3483434,21603
3483438,4420001
348343c,1825
3483440,24630030
3483444,a3a30020
3483448,123100
348344c,d23021
3483450,24c6000b
3483454,2202825
3483458,c1016d4
348345c,27a40020
3483460,26520001
3483464,8ec26f5c
3483468,242102a
348346c,1440ffde
3483470,2673000c
3483474,263e0011
3483478,24070001
348347c,2406000e
3483480,3c058040
3483484,24a55f60
3483488,c10116a
348348c,2002025
3483490,3c028040
3483494,8c426f5c
3483498,1840002c
348349c,3c028040
34834a0,3c138040
34834a4,26735e3c
34834a8,9025
34834ac,2417000d
34834b0,260a025
34834b4,24425f60
34834b8,afa20038
34834bc,3c168040
34834c0,92630000
34834c4,50770001
34834c8,2403000a
34834cc,121040
34834d0,521021
34834d4,21080
34834d8,541021
34834dc,90420001
34834e0,30420040
34834e4,50400015
34834e8,26520001
34834ec,3c028011
34834f0,3442a5d0
34834f4,431021
34834f8,904200a8
34834fc,30420001
3483500,5040000e
3483504,26520001
3483508,24020010
348350c,afa20018
3483510,afa20014
3483514,121100
3483518,521021
348351c,2442000a
3483520,afa20010
3483524,3c03825
3483528,3025
348352c,8fa50038
3483530,c1011d2
3483534,2002025
3483538,26520001
348353c,8ec26f5c
3483540,242102a
3483544,1440ffde
3483548,2673000c
348354c,24070001
3483550,2406000a
3483554,3c058040
3483558,24a55f60
348355c,c10116a
3483560,2002025
3483564,3c028040
3483568,8c426f5c
348356c,58400028
3483570,263e0022
3483574,9025
3483578,3c138040
348357c,26735e3c
3483580,3c168011
3483584,3c178040
3483588,26f75f60
348358c,3c148040
3483590,121040
3483594,521021
3483598,21080
348359c,531021
34835a0,90420001
34835a4,30420020
34835a8,50400014
34835ac,26520001
34835b0,36c2a5d0
34835b4,8c4200a4
34835b8,3c030040
34835bc,431024
34835c0,5040000e
34835c4,26520001
34835c8,24020010
34835cc,afa20018
34835d0,afa20014
34835d4,121100
34835d8,521021
34835dc,2442000a
34835e0,afa20010
34835e4,3c03825
34835e8,3025
34835ec,2e02825
34835f0,c1011d2
34835f4,2002025
34835f8,26520001
34835fc,8e826f5c
3483600,242102a
3483604,1440ffe3
3483608,121040
348360c,263e0022
3483610,24070001
3483614,24060010
3483618,3c058040
348361c,24a55f60
3483620,c10116a
3483624,2002025
3483628,3c028040
348362c,8c426f5c
3483630,1840002a
3483634,3c138040
3483638,26735e3c
348363c,9025
3483640,260a025
3483644,3c178011
3483648,3c028040
348364c,24425f60
3483650,afa20038
3483654,3c168040
3483658,121040
348365c,521021
3483660,21080
3483664,541021
3483668,90420001
348366c,30420010
3483670,50400016
3483674,26520001
3483678,36e2a5d0
348367c,92630000
3483680,431021
3483684,904200a8
3483688,21082
348368c,30420001
3483690,5040000e
3483694,26520001
3483698,24020010
348369c,afa20018
34836a0,afa20014
34836a4,121100
34836a8,521021
34836ac,2442000a
34836b0,afa20010
34836b4,3c03825
34836b8,3025
34836bc,8fa50038
34836c0,c1011d2
34836c4,2002025
34836c8,26520001
34836cc,8ec26f5c
34836d0,242102a
34836d4,1440ffe0
34836d8,2673000c
34836dc,263e0033
34836e0,24070001
34836e4,2406000f
34836e8,3c058040
34836ec,24a55f60
34836f0,c10116a
34836f4,2002025
34836f8,3c028040
34836fc,8c426f5c
3483700,18400060
3483704,3c138040
3483708,26735e3c
348370c,9025
3483710,260a025
3483714,3c178011
3483718,3c028040
348371c,24425f60
3483720,afa20038
3483724,3c168040
3483728,121040
348372c,521021
3483730,21080
3483734,541021
3483738,90420001
348373c,30420010
3483740,50400016
3483744,26520001
3483748,36e2a5d0
348374c,92630000
3483750,431021
3483754,904200a8
3483758,21042
348375c,30420001
3483760,5040000e
3483764,26520001
3483768,24020010
348376c,afa20018
3483770,afa20014
3483774,121100
3483778,521021
348377c,2442000a
3483780,afa20010
3483784,3c03825
3483788,3025
348378c,8fa50038
3483790,c1011d2
3483794,2002025
3483798,26520001
348379c,8ec26f5c
34837a0,242102a
34837a4,1440ffe0
34837a8,2673000c
34837ac,12a00035
34837b0,3c028040
34837b4,8c426f5c
34837b8,18400032
34837bc,3c138040
34837c0,26735e3c
34837c4,2414000b
34837c8,9025
34837cc,3c178040
34837d0,3c168040
34837d4,26d66fc4
34837d8,3c158040
34837dc,26b55de0
34837e0,3c028040
34837e4,24425de4
34837e8,afa20038
34837ec,3c1e8040
34837f0,8ee26f70
34837f4,50400014
34837f8,92620000
34837fc,121040
3483800,521021
3483804,21080
3483808,27c35e3c
348380c,431021
3483810,90420001
3483814,30420010
3483818,5040000b
348381c,92620000
3483820,92630000
3483824,3c028011
3483828,3442a5d0
348382c,431021
3483830,904200a8
3483834,21082
3483838,30420001
348383c,5040000b
3483840,26520001
3483844,92620000
3483848,561021
348384c,90420000
3483850,14400002
3483854,2a02025
3483858,8fa40038
348385c,2803025
3483860,c1016d4
3483864,26250044
3483868,26520001
348386c,26940011
3483870,3c028040
3483874,8c426f5c
3483878,242102a
348387c,1440ffdc
3483880,2673000c
3483884,c1016fe
3483888,2002025
348388c,8e020008
3483890,24430008
3483894,ae030008
3483898,3c03e900
348389c,ac430000
34838a0,ac400004
34838a4,8e020008
34838a8,24430008
34838ac,ae030008
34838b0,3c03df00
34838b4,ac430000
34838b8,ac400004
34838bc,8fbf006c
34838c0,8fbe0068
34838c4,8fb70064
34838c8,8fb60060
34838cc,8fb5005c
34838d0,8fb40058
34838d4,8fb30054
34838d8,8fb20050
34838dc,8fb1004c
34838e0,8fb00048
34838e4,3e00008
34838e8,27bd0070
34838ec,1000fea8
34838f0,26310012
34838f4,3e00008
34838fc,27bdff98
3483900,afbf0064
3483904,afbe0060
3483908,afb7005c
348390c,afb60058
3483910,afb50054
3483914,afb40050
3483918,afb3004c
348391c,afb20048
3483920,afb10044
3483924,afb00040
3483928,afa40068
348392c,3c02801c
3483930,344284a0
3483934,8c500000
3483938,260202b8
348393c,afa20038
3483940,8e0202c0
3483944,24430008
3483948,ae0302c0
348394c,3c03de00
3483950,ac430000
3483954,3c038040
3483958,24635f18
348395c,ac430004
3483960,8e0202c0
3483964,24430008
3483968,ae0302c0
348396c,3c03e700
3483970,ac430000
3483974,ac400004
3483978,8e0202c0
348397c,24430008
3483980,ae0302c0
3483984,3c03fc11
3483988,34639623
348398c,ac430000
3483990,3c03ff2f
3483994,3463ffff
3483998,ac430004
348399c,8e0202c0
34839a0,24430008
34839a4,ae0302c0
34839a8,3c03fa00
34839ac,ac430000
34839b0,2403ffff
34839b4,ac430004
34839b8,3c028040
34839bc,8c526f78
34839c0,24110054
34839c4,3c168040
34839c8,26d65ed8
34839cc,3c158040
34839d0,26b56f60
34839d4,24140018
34839d8,241e000c
34839dc,241700f4
34839e0,3242001f
34839e4,21040
34839e8,129143
34839ec,561021
34839f0,90430000
34839f4,31880
34839f8,751821
34839fc,8c730000
3483a00,24070001
3483a04,90460001
3483a08,2602825
3483a0c,c10116a
3483a10,8fa40038
3483a14,afb40018
3483a18,afb40014
3483a1c,afbe0010
3483a20,2203825
3483a24,3025
3483a28,2602825
3483a2c,c1011d2
3483a30,8fa40038
3483a34,26310020
3483a38,5637ffea
3483a3c,3242001f
3483a40,1000000c
3483a44,8e0202c0
3483a48,8e0302c0
3483a4c,24640008
3483a50,ae0402c0
3483a54,8c450004
3483a58,8c440000
3483a5c,ac650004
3483a60,24420008
3483a64,1446fff8
3483a68,ac640000
3483a6c,10000025
3483a70,8fbf0064
3483a74,24430008
3483a78,ae0302c0
3483a7c,3c03e700
3483a80,ac430000
3483a84,ac400004
3483a88,8e0202c0
3483a8c,24430008
3483a90,ae0302c0
3483a94,3c03fcff
3483a98,3463ffff
3483a9c,ac430000
3483aa0,3c03fffd
3483aa4,3463f6fb
3483aa8,ac430004
3483aac,8e0202c0
3483ab0,24430008
3483ab4,ae0302c0
3483ab8,3c03fa00
3483abc,ac430000
3483ac0,93a3006b
3483ac4,ac430004
3483ac8,3c02e450
3483acc,244203c0
3483ad0,afa20020
3483ad4,afa00024
3483ad8,3c02e100
3483adc,afa20028
3483ae0,afa0002c
3483ae4,3c02f100
3483ae8,afa20030
3483aec,3c020400
3483af0,24420400
3483af4,afa20034
3483af8,27a20020
3483afc,1000ffd2
3483b00,27a60038
3483b04,8fbe0060
3483b08,8fb7005c
3483b0c,8fb60058
3483b10,8fb50054
3483b14,8fb40050
3483b18,8fb3004c
3483b1c,8fb20048
3483b20,8fb10044
3483b24,8fb00040
3483b28,3e00008
3483b2c,27bd0068
3483b30,3c028040
3483b34,90426f7c
3483b38,1040000e
3483b3c,3c028011
3483b40,3442a5d0
3483b44,8c430000
3483b48,24020517
3483b4c,14620009
3483b50,3c028011
3483b54,3442a5d0
3483b58,24030140
3483b5c,a4431424
3483b60,90440032
3483b64,41840
3483b68,641821
3483b6c,31900
3483b70,a0430033
3483b74,3e00008
3483b7c,27bdffe8
3483b80,afbf0014
3483b84,3c028040
3483b88,8c426fac
3483b8c,218c0
3483b90,3c048040
3483b94,24846fec
3483b98,641821
3483b9c,8c630000
3483ba0,1060000c
3483ba4,24420001
3483ba8,220c0
3483bac,3c038040
3483bb0,24636fec
3483bb4,641821
3483bb8,402825
3483bbc,8c640000
3483bc0,24420001
3483bc4,1480fffc
3483bc8,24630008
3483bcc,3c028040
3483bd0,ac456fac
3483bd4,c101755
3483bd8,2404013c
3483bdc,3c038040
3483be0,ac626fa8
3483be4,24030001
3483be8,ac430130
3483bec,8fbf0014
3483bf0,3e00008
3483bf4,27bd0018
3483bf8,801025
3483bfc,84a30000
3483c00,2404000a
3483c04,14640013
3483c08,24040015
3483c0c,24030010
3483c10,54c30009
3483c14,90a3001d
3483c18,94a3001c
3483c1c,31942
3483c20,3063007f
3483c24,24040075
3483c28,54640003
3483c2c,90a3001d
3483c30,3e00008
3483c34,ac400000
3483c38,3063001f
3483c3c,a4400000
3483c40,a0460001
3483c44,24040001
3483c48,a0440002
3483c4c,3e00008
3483c50,a0430003
3483c54,14640010
3483c58,2404019c
3483c5c,90a3001d
3483c60,24040006
3483c64,10640005
3483c68,24040011
3483c6c,50640004
3483c70,90a30141
3483c74,3e00008
3483c78,ac400000
3483c7c,90a30141
3483c80,a4400000
3483c84,a0460001
3483c88,24040002
3483c8c,a0440002
3483c90,3e00008
3483c94,a0430003
3483c98,1464000a
3483c9c,2404003e
3483ca0,94a4001c
3483ca4,a4400000
3483ca8,41a02
3483cac,3063001f
3483cb0,a0430001
3483cb4,24030003
3483cb8,a0430002
3483cbc,3e00008
3483cc0,a0440003
3483cc4,54c4000d
3483cc8,ac400000
3483ccc,2404011a
3483cd0,5464000a
3483cd4,ac400000
3483cd8,3c038011
3483cdc,3463a5d0
3483ce0,90631397
3483ce4,a4400000
3483ce8,a0430001
3483cec,24030004
3483cf0,a0430002
3483cf4,3e00008
3483cf8,a0470003
3483cfc,a0460001
3483d00,3e00008
3483d04,a0470003
3483d08,3c038040
3483d0c,8c686fac
3483d10,2508ffff
3483d14,5000022
3483d18,801025
3483d1c,27bdfff8
3483d20,4825
3483d24,3c0a8040
3483d28,254a6fec
3483d2c,1283021
3483d30,61fc2
3483d34,661821
3483d38,31843
3483d3c,330c0
3483d40,ca3021
3483d44,8cc70000
3483d48,8cc60004
3483d4c,afa60004
3483d50,a7302b
3483d54,10c00003
3483d58,e05825
3483d5c,10000009
3483d60,2468ffff
3483d64,e5382b
3483d68,50e00003
3483d6c,ac4b0000
3483d70,10000004
3483d74,24690001
3483d78,8fa30004
3483d7c,10000006
3483d80,ac430004
3483d84,109182a
3483d88,1060ffe9
3483d8c,1283021
3483d90,ac400000
3483d94,ac400004
3483d98,3e00008
3483d9c,27bd0008
3483da0,ac800000
3483da4,3e00008
3483da8,ac800004
3483dac,27bdffe0
3483db0,afbf001c
3483db4,afb00018
3483db8,808025
3483dbc,c100efe
3483dc0,27a40010
3483dc4,8fa50010
3483dc8,14a00004
3483dd0,ae000000
3483dd4,10000003
3483dd8,ae000004
3483ddc,c100f42
3483de0,2002025
3483de4,2001025
3483de8,8fbf001c
3483dec,8fb00018
3483df0,3e00008
3483df4,27bd0020
3483df8,27bdffe8
3483dfc,afbf0014
3483e00,afb00010
3483e04,afa40018
3483e08,58202
3483e0c,afa5001c
3483e10,321000ff
3483e14,c1012ee
3483e18,52402
3483e1c,c1012df
3483e20,402025
3483e24,3c038040
3483e28,8fa40018
3483e2c,ac646fa0
3483e30,24636fa0
3483e34,8fa4001c
3483e38,ac640004
3483e3c,3c038040
3483e40,90630004
3483e44,701826
3483e48,3182b
3483e4c,3c048040
3483e50,ac836f9c
3483e54,3c038040
3483e58,ac626f98
3483e5c,90440001
3483e60,3c038040
3483e64,ac646f94
3483e68,94440002
3483e6c,3c038040
3483e70,ac646f90
3483e74,94440004
3483e78,3c038040
3483e7c,ac646f8c
3483e80,80440006
3483e84,3c038040
3483e88,ac646f88
3483e8c,90420007
3483e90,30420001
3483e94,3c038040
3483e98,ac626f84
3483e9c,3c028040
3483ea0,a0500005
3483ea4,8fbf0014
3483ea8,8fb00010
3483eac,3e00008
3483eb0,27bd0018
3483eb4,3c028040
3483eb8,ac406fa0
3483ebc,24426fa0
3483ec0,ac400004
3483ec4,3c028040
3483ec8,ac406f9c
3483ecc,3c028040
3483ed0,ac406f98
3483ed4,3c028040
3483ed8,ac406f94
3483edc,3c028040
3483ee0,ac406f90
3483ee4,3c028040
3483ee8,ac406f8c
3483eec,3c028040
3483ef0,ac406f88
3483ef4,3c028040
3483ef8,3e00008
3483efc,ac406f84
3483f00,8c830000
3483f04,3c028040
3483f08,ac430008
3483f0c,94830004
3483f10,3c028040
3483f14,a443000c
3483f18,90830006
3483f1c,3c028040
3483f20,3e00008
3483f24,a443000e
3483f28,afa40000
3483f2c,afa50004
3483f30,3c028040
3483f34,8c426fd4
3483f38,5040000b
3483f3c,1025
3483f40,10820011
3483f44,3c028040
3483f48,8c426fdc
3483f4c,50400006
3483f50,24020001
3483f54,1082000c
3483f58,3c028040
3483f5c,8c426fe4
3483f60,14400009
3483f64,24020002
3483f68,210c0
3483f6c,3c038040
3483f70,24636fd4
3483f74,431021
3483f78,8fa30000
3483f7c,ac430000
3483f80,8fa30004
3483f84,ac430004
3483f88,3e00008
3483f90,3c028040
3483f94,94420006
3483f98,10400013
3483f9c,2403ffff
3483fa0,27bdffe0
3483fa4,afbf001c
3483fa8,afa00010
3483fac,afa00014
3483fb0,a3a30011
3483fb4,24040005
3483fb8,a3a40012
3483fbc,a3a30013
3483fc0,3c038040
3483fc4,90630004
3483fc8,a3a30016
3483fcc,a7a20014
3483fd0,8fa40010
3483fd4,c100fca
3483fd8,8fa50014
3483fdc,8fbf001c
3483fe0,3e00008
3483fe4,27bd0020
3483fe8,3e00008
3483ff0,27bdffe0
3483ff4,afbf001c
3483ff8,3c0500ff
3483ffc,34a50500
3484000,a42825
3484004,c100f42
3484008,27a40010
348400c,8fa20010
3484010,10400005
3484014,8fbf001c
3484018,402025
348401c,c100fca
3484020,8fa50014
3484024,8fbf001c
3484028,3e00008
348402c,27bd0020
3484030,3c038040
3484034,24626fd4
3484038,8c450008
348403c,8c44000c
3484040,ac656fd4
3484044,ac440004
3484048,8c440010
348404c,8c430014
3484050,ac440008
3484054,ac43000c
3484058,ac400010
348405c,3e00008
3484060,ac400014
3484064,801825
3484068,3084ffff
348406c,240205ff
3484070,14820009
3484074,3c020057
3484078,3c028040
348407c,a4400006
3484080,3c028011
3484084,3442a660
3484088,94430000
348408c,24630001
3484090,3e00008
3484094,a4430000
3484098,34420058
348409c,14620005
34840a0,3c02801c
34840a4,344284a0
34840a8,8c431d38
34840ac,34630001
34840b0,ac431d38
34840b4,3e00008
34840bc,27bdffe8
34840c0,afbf0014
34840c4,afb00010
34840c8,3c028040
34840cc,8c506fd4
34840d0,24426fd4
34840d4,94430004
34840d8,2402007c
34840dc,1462000e
34840e0,8fbf0014
34840e4,3c028040
34840e8,90430004
34840ec,3c028040
34840f0,90426fda
34840f4,54620009
34840f8,8fb00010
34840fc,c101269
3484104,c10100c
348410c,c101019
3484110,2002025
3484114,8fbf0014
3484118,8fb00010
348411c,3e00008
3484120,27bd0018
3484124,27bdffe8
3484128,afbf0014
348412c,afb00010
3484130,3c028040
3484134,8c506fa0
3484138,12000011
348413c,3c028040
3484140,8c426f9c
3484144,10400005
3484148,3c028040
348414c,3c048040
3484150,c100fc0
3484154,24846fa0
3484158,3c028040
348415c,8c426fd4
3484160,14500003
3484168,c10100c
3484170,c101019
3484174,2002025
3484178,c100fad
3484180,8fbf0014
3484184,8fb00010
3484188,3e00008
348418c,27bd0018
3484190,27bdffe0
3484194,afbf001c
3484198,3c028040
348419c,8c436fd4
34841a0,24426fd4
34841a4,8c420004
34841a8,afa30010
34841ac,1060000d
34841b0,afa20014
34841b4,602025
34841b8,c100f7e
34841bc,402825
34841c0,3c02801d
34841c4,3442aa30
34841c8,3c038040
34841cc,8c636fa8
34841d0,ac430428
34841d4,3c038040
34841d8,8c636f98
34841dc,80630000
34841e0,a0430424
34841e4,8fbf001c
34841e8,3e00008
34841ec,27bd0020
34841f0,27bdffe8
34841f4,afbf0014
34841f8,c100fe4
3484200,3c02801d
3484204,3442aa30
3484208,8c42066c
348420c,3c03fcac
3484210,24632485
3484214,431024
3484218,14400033
348421c,3c028040
3484220,3c02801d
3484224,3442aa30
3484228,94420088
348422c,30420001
3484230,1040002a
3484234,1025
3484238,3c02801d
348423c,3442aa30
3484240,8c420670
3484244,3c03000c
3484248,431024
348424c,14400023
3484250,1025
3484254,3c02800e
3484258,3442f1b0
348425c,8c420000
3484260,30420020
3484264,1440001d
3484268,1025
348426c,3c02801c
3484270,344284a0
3484274,8c420794
3484278,14400018
348427c,1025
3484280,3c028040
3484284,90426f80
3484288,24420001
348428c,304200ff
3484290,2c430002
3484294,14600012
3484298,3c038040
348429c,3c028040
34842a0,c10102f
34842a4,a0406f80
34842a8,c101265
34842b0,10400005
34842b8,c10126e
34842c0,1000000b
34842c4,8fbf0014
34842c8,c101064
34842d0,10000007
34842d4,8fbf0014
34842d8,1025
34842dc,3c038040
34842e0,10000002
34842e4,a0626f80
34842e8,a0406f80
34842ec,8fbf0014
34842f0,3e00008
34842f4,27bd0018
34842f8,27bdffd0
34842fc,afbf002c
3484300,afb40028
3484304,afb30024
3484308,afb20020
348430c,afb1001c
3484310,afb00018
3484314,a09025
3484318,10800013
348431c,c08825
3484320,10c00011
3484324,808025
3484328,4c10004
348432c,c03825
3484330,63823
3484334,73e00
3484338,73e03
348433c,30e700ff
3484340,3c02801c
3484344,344284a0
3484348,904600a5
348434c,2002825
3484350,c100f6b
3484354,27a40010
3484358,97b30014
348435c,8fa20010
3484360,14400005
3484364,93b40016
3484368,c100fad
3484370,1000001c
3484374,a2510424
3484378,8fa40010
348437c,c100f7e
3484380,8fa50014
3484384,3c028040
3484388,8c426f98
348438c,86040000
3484390,2403000a
3484394,1483000d
3484398,80420000
348439c,2403007c
34843a0,56630006
34843a4,9603001c
34843a8,3c038040
34843ac,90630004
34843b0,50740001
34843b4,2402007c
34843b8,9603001c
34843bc,3063f01f
34843c0,22140
34843c4,641825
34843c8,a603001c
34843cc,6230005
34843d0,a2420424
34843d4,21023
34843d8,21600
34843dc,21603
34843e0,a2420424
34843e4,8fbf002c
34843e8,8fb40028
34843ec,8fb30024
34843f0,8fb20020
34843f4,8fb1001c
34843f8,8fb00018
34843fc,3e00008
3484400,27bd0030
3484404,27bdffd8
3484408,afbf0024
348440c,afb20020
3484410,afb1001c
3484414,afb00018
3484418,809025
348441c,3825
3484420,3025
3484424,802825
3484428,c100f6b
348442c,27a40010
3484430,8fa20010
3484434,54400005
3484438,97a40014
348443c,3c028040
3484440,90510004
3484444,10000002
3484448,2404005b
348444c,93b10016
3484450,c1012ee
3484458,c1012df
348445c,402025
3484460,408025
3484464,ae400134
3484468,3c028040
348446c,a0510005
3484470,3025
3484474,96050002
3484478,3c04801c
348447c,3c02800d
3484480,3442ce14
3484484,40f809
3484488,348484a0
348448c,3c028040
3484490,90420004
3484494,50510005
3484498,92050001
348449c,c100fc0
34844a0,27a40010
34844a4,10000009
34844a8,8fbf0024
34844ac,3c04801c
34844b0,3c028006
34844b4,3442fdcc
34844b8,40f809
34844bc,348484a0
34844c0,c101302
34844c4,2002025
34844c8,8fbf0024
34844cc,8fb20020
34844d0,8fb1001c
34844d4,8fb00018
34844d8,3e00008
34844dc,27bd0028
34844e0,27bdffe8
34844e4,afbf0014
34844e8,afb00010
34844ec,3c028011
34844f0,3442a5d0
34844f4,94500eec
34844f8,32100002
34844fc,1600000c
3484500,3c028040
3484504,90421419
3484508,50400004
348450c,3c028011
3484510,c100ffc
3484514,24040002
3484518,3c028011
348451c,3442a5d0
3484520,94430eec
3484524,34630002
3484528,a4430eec
348452c,3c028040
3484530,90431419
3484534,14600002
3484538,24020001
348453c,10102b
3484540,8fbf0014
3484544,8fb00010
3484548,3e00008
348454c,27bd0018
3484550,94820004
3484554,94830006
3484558,430018
348455c,1012
3484560,9083000c
3484568,430018
348456c,1012
3484570,3e00008
3484578,27bdffe8
348457c,afbf0014
3484580,afb00010
3484584,c101154
3484588,808025
348458c,96030008
3484590,620018
3484594,1012
3484598,8fbf0014
348459c,8fb00010
34845a0,3e00008
34845a4,27bd0018
34845a8,27bdff98
34845ac,afbf0064
34845b0,afb60060
34845b4,afb5005c
34845b8,afb40058
34845bc,afb30054
34845c0,afb20050
34845c4,afb1004c
34845c8,afb00048
34845cc,808025
34845d0,a0a825
34845d4,c0b025
34845d8,94b10004
34845dc,94b20006
34845e0,2470018
34845e4,9012
34845e8,90b4000b
34845ec,90a2000a
34845f0,21540
34845f4,3c1300e0
34845f8,531024
34845fc,149cc0
3484600,3c030018
3484604,2639824
3484608,539825
348460c,2623ffff
3484610,30630fff
3484614,731825
3484618,3c02fd00
348461c,621825
3484620,afa30010
3484624,c101154
3484628,a02025
348462c,560018
3484630,1012
3484634,8ea30000
3484638,621821
348463c,afa30014
3484640,2e830002
3484644,10600003
3484648,24020010
348464c,24020004
3484650,2821004
3484654,510018
3484658,1012
348465c,2443003f
3484660,317c3
3484664,3042003f
3484668,431021
348466c,210c0
3484670,3c030003
3484674,3463fe00
3484678,431024
348467c,531025
3484680,3c03f500
3484684,431025
3484688,afa20018
348468c,3c040700
3484690,afa4001c
3484694,3c03e600
3484698,afa30020
348469c,afa00024
34846a0,3c03f400
34846a4,afa30028
34846a8,2623ffff
34846ac,31b80
34846b0,3c1100ff
34846b4,3631f000
34846b8,711824
34846bc,2652ffff
34846c0,129080
34846c4,32520ffc
34846c8,721825
34846cc,642025
34846d0,afa4002c
34846d4,3c04e700
34846d8,afa40030
34846dc,afa00034
34846e0,afa20038
